"da.temp.mz","da.temp.intensity"
0.4524,0
0.4526,0
0.4531,0
0.4532,0
0.4538,0
0.4542,0
0.455,0
0.456,0
0.4573,0
0.4575,0
0.4584,0
0.459,0
0.4591,0
0.4593,0
0.4598,0
0.4601,0
0.4602,0
0.4603,0
0.4605,0
0.4615,0
0.4616,0
0.4617,0
0.4621,0
0.4623,0
0.4624,0
0.463,0
0.4634,0
0.4643,0
0.4648,0
0.465,0
0.4653,0
0.4656,0
0.4658,0
0.4663,0
0.4667,0
0.4668,0
0.467,0
0.4674,0
0.4679,0
0.4681,0
0.4689,0
0.4699,0
0.4703,0
0.4706,0
0.4718,0
0.4726,0
0.4727,0
0.473,0
0.4732,0
0.4733,0
0.4734,0
0.4747,0
0.4748,0
0.4751,0
0.4753,0
0.4754,0
0.4755,0
0.4768,0
0.4775,0
0.4776,0
0.4778,0
0.4781,0
0.4783,0
0.4788,0
0.4796,0
0.4803,0
0.4808,0
0.4812,0
0.4814,0
0.4823,0
0.4826,0
0.4833,0
0.4836,0
0.4843,0
0.4846,0
0.4847,0
0.4848,0
0.4855,0
0.4869,0
0.487,0
0.4875,0
0.4876,0
0.4877,0
0.488,0
0.4883,0
0.4887,0
0.4889,0
0.4906,0
0.4907,0
0.4913,0
0.4927,0
0.4939,0
0.4953,0
0.4955,0
0.4958,0
0.4966,0
0.4968,0
0.4969,0
0.4979,0
0.4987,0
0.499,0
0.4995,0
0.4998,0
0.5008,0
0.501,0
0.5011,0
0.5012,0
0.5014,0
0.5015,0
0.5018,0
0.5019,0
0.5022,0
0.5023,0
0.5026,0
0.5028,0
0.5034,0
0.5039,0
0.5042,0
0.5044,0
0.5053,0
0.5054,0
0.5059,0
0.5061,0
0.5064,0
0.5067,0
0.5073,0
0.5074,0
0.5075,0
0.5076,0
0.5077,0
0.5086,0
0.5092,0
0.5096,0
0.5097,0
0.5101,0
0.5104,0
0.5105,0
0.5106,0
0.5118,0
0.5126,0
0.5128,0
0.5129,0
0.5137,0
0.5148,0
0.5149,0
0.5151,0
0.5155,0
0.516,0
0.5169,0
0.517,0
0.5182,0
0.519,0
0.5202,0
0.5205,0
0.5209,0
0.5215,0
0.5222,0
0.5226,0
0.5227,0
0.5228,0
0.5236,0
0.5238,0
0.5239,0
0.5244,0
0.5249,0
0.5254,0
0.5257,0
0.5272,0
0.5285,0
0.5287,0
0.5293,0
0.5294,0
0.5304,0
0.5305,0
0.5315,0
0.5321,0
0.5322,0
0.5324,0
0.533,0
0.5332,0
0.5333,0
0.5336,0
0.5343,0
0.5344,0
0.5351,0
0.5354,0
0.5356,0
0.5359,0
0.536,0
0.5369,0
0.5371,0
0.5375,0
0.538,0
0.5383,0
0.5395,0
0.5406,0
0.5411,0
0.546,0
0.5464,0
0.5465,0
0.5474,0
0.5476,0
0.5495,0
0.5499,0
0.5501,0
0.5508,0
0.5509,0
0.551,0
0.5515,0
0.5518,0
0.5519,0
0.552,0
0.5524,0
0.553,0
0.5536,0
0.5542,0
0.555,0
0.5554,0
0.5557,0
0.556,0
0.5562,0
0.5563,0
0.5569,0
0.5574,0
0.5576,0
0.5577,0
0.5578,0
0.5582,0
0.5589,0
0.5592,0
0.5596,0
0.5598,0
0.56,0
0.5601,0
0.5603,0
0.5607,0
0.5608,0
0.5618,0
0.562,0
0.5627,0
0.5629,0
0.5633,0
0.5637,0
0.5647,0
0.565,0
0.5652,0
0.5653,0
0.5657,0
0.5658,0
0.566,0
0.5662,0
0.5666,0
0.5672,0
0.5674,0
0.5676,0
0.5678,0
0.568,0
0.5684,0
0.5689,0
0.5699,0
0.57,0
0.5707,0
0.5718,0
0.572,0
0.5723,0
0.5727,0
0.5734,0
0.5735,0
0.5738,0
0.5745,0
0.5747,0
0.5749,0
0.5751,0
0.5763,0
0.5765,0
0.5767,0
0.5768,0
0.577,0
0.5773,0
0.5778,0
0.5779,0
0.5781,0
0.5782,0
0.5791,0
0.5793,0
0.5795,0
0.5806,0
0.5808,0
0.5816,0
0.5817,0
0.5829,0
0.5832,0
0.5833,0
0.5837,0
0.5843,0
0.5847,0
0.5849,0
0.5852,0
0.5868,0
0.587,0
0.5873,0
0.5874,0
0.5878,0
0.5882,0
0.5884,0
0.5886,0
0.5887,0
0.5894,0
0.5904,0
0.5906,0
0.5909,0
0.5915,0
0.5925,0
0.5926,0
0.593,0
0.5932,0
0.5933,0
0.5939,0
0.5941,0
0.5943,0
0.595,0
0.5952,0
0.5955,0
0.5962,0
0.5963,0
0.5965,0
0.5966,0
0.5969,0
0.5971,0
0.5977,0
0.5986,0
0.5996,0
0.6003,0
0.6004,0
0.6006,0
0.6009,0
0.6013,0
0.6017,0
0.6031,0
0.6037,0
0.6044,0
0.6045,0
0.605,0
0.6051,0
0.6057,0
0.6059,0
0.6062,0
0.6064,0
0.6071,0
0.6074,0
0.6075,0
0.608,0
0.609,0
0.6093,0
0.61,0
0.6103,0
0.6108,0
0.611,0
0.6112,0
0.6117,0
0.6127,0
0.613,0
0.6133,0
0.6136,0
0.6139,0
0.6146,0
0.615,0
0.6152,0
0.6153,0
0.6156,0
0.6164,0
0.6175,0
0.6177,0
0.6188,0
0.6192,0
0.6195,0
0.62,0
0.6204,0
0.6213,0
0.622,0
0.6227,0
0.6229,0
0.6235,0
0.6243,0
0.625,0
0.6268,0
0.6271,0
0.6272,0
0.6282,0
0.6286,0
0.6288,0
0.6289,0
0.6295,0
0.6299,0
0.6304,0
0.6307,0
0.631,0
0.6323,0
0.633,0
0.6336,0
0.6337,0
0.6338,0
0.6342,0
0.6349,0
0.635,0
0.6352,0
0.6353,0
0.6354,0
0.6359,0
0.6364,0
0.6366,0
0.6367,0
0.6369,0
0.6384,0
0.6406,0
0.6407,0
0.6413,0
0.6421,0
0.6424,0
0.6426,0
0.6432,0
0.6438,0
0.6439,0
0.6442,0
0.6446,0
0.645,0
0.6453,0
0.646,0
0.6462,0
0.6463,0
0.6469,0
0.647,0
0.6482,0
0.6484,0
0.6486,0
0.6488,0
0.6491,0
0.6499,0
0.6502,0
0.6505,0
0.6513,0
0.6514,0
0.6515,0
0.6516,0
0.6519,0
0.6521,0
0.6522,0
0.6523,0
0.653,0
0.6541,0
0.655,0
0.6558,0
0.6561,0
0.6569,0
0.657,0
0.6571,0
0.6574,0
0.6578,0
0.6581,0
0.6586,0
0.6587,0
0.6591,0
0.6595,0
0.6601,0
0.6603,0
0.6616,0
0.6617,0
0.662,0
0.6627,0
0.6632,0
0.6633,0
0.6636,0
0.6648,0
0.666,0
0.6662,0
0.6665,0
0.6672,0
0.6675,0
0.6682,0
0.6685,0
0.6688,0
0.669,0
0.6693,0
0.6696,0
0.6701,0
0.6704,0
0.6705,0
0.6707,0
0.671,0
0.6715,0
0.6722,0
0.6729,0
0.673,0
0.6733,0
0.6736,0
0.6741,0
0.6757,0
0.677,0
0.6773,0
0.6779,0
0.6794,0
0.6796,0
0.68,0
0.6805,0
0.6808,0
0.6813,0
0.6814,0
0.6815,0
0.6821,0
0.6823,0
0.6824,0
0.6833,0
0.6834,0
0.6835,0
0.6837,0
0.6838,0
0.6841,0
0.6843,0
0.6846,0
0.6847,0
0.6848,0
0.6863,0
0.6884,0
0.6895,0
0.6909,0
0.6912,0
0.6918,0
0.692,0
0.6926,0
0.6939,0
0.6947,0
0.6949,0
0.6953,0
0.6958,0
0.6961,0
0.6963,0
0.6967,0
0.6969,0
0.6974,0
0.6975,0
0.6978,0
0.6983,0
0.6984,0
0.6987,0
0.6994,0
0.6995,0
0.7,0
0.7001,0
0.7005,0
0.7014,0
0.7015,0
0.7018,0
0.702,0
0.7021,0
0.7026,0
0.7027,0
0.7028,0
0.704,0
0.7053,0
0.7057,0
0.7061,0
0.7069,0
0.7077,0
0.7078,0
0.7079,0
0.7083,0
0.7092,0
0.7096,0
0.7098,0
0.7101,0
0.7103,0
0.7106,0
0.7126,0
0.7127,0
0.7129,0
0.7135,0
0.7138,0
0.715,0
0.7152,0
0.7154,0
0.7156,0
0.7158,0
0.7166,0
0.7169,0
0.7175,0
0.718,0
0.7181,0
0.7183,0
0.7185,0
0.7188,0
0.719,0
0.7191,0
0.7202,0
0.7204,0
0.722,0
0.7235,0
0.7236,0
0.7237,0
0.7238,0
0.724,0
0.7251,0
0.7262,0
0.7263,0
0.7267,0
0.727,0
0.7271,0
0.7272,0
0.7278,0
0.7285,0
0.7298,0
0.7299,0
0.73,0
0.7309,0
0.731,0
0.7313,0
0.7314,0
0.7325,0
0.733,0
0.7335,0
0.7336,0
0.734,0
0.7345,0
0.7349,0
0.7352,0
0.7353,0
0.7358,0
0.736,0
0.7362,0
0.7367,0
0.7368,0
0.7369,0
0.7374,0
0.7375,0
0.7381,0
0.7383,0
0.7401,0
0.7407,0
0.7408,0
0.7409,0
0.7412,0
0.7415,0
0.7423,0
0.7424,0
0.7427,0
0.7434,0
0.7437,0
0.744,0
0.7441,0
0.7445,0
0.7449,0
0.7459,0
0.7469,0
0.7472,0
0.7474,0
0.7477,0
0.7482,0
0.7497,0
0.7501,0
0.7502,0
0.7507,0
0.7515,0
0.7519,0
0.7524,0
0.7528,0
0.7539,0
0.7545,0
0.7549,0
0.755,0
0.7555,0
0.756,0
0.7561,0
0.7565,0
0.7567,0
0.7571,0
0.7576,0
0.758,0
0.7585,0
0.7591,0
0.7592,0
0.7595,0
0.7598,0
0.7599,0
0.7602,0
0.7609,0
0.7616,0
0.7623,0
0.7626,0
0.7629,0
0.7631,0
0.7635,0
0.7644,0
0.7663,0
0.7673,0
0.7674,0
0.7675,0
0.7677,0
0.768,0
0.7681,0
0.7685,0
0.7689,0
0.769,0
0.7692,0
0.7703,0
0.7704,0
0.7714,0
0.7717,0
0.7718,0
0.7722,0
0.7723,0
0.7734,0
0.7745,0
0.7747,0
0.7751,0
0.7754,0
0.7758,0
0.7762,0
0.7763,0
0.7767,0
0.7769,0
0.777,0
0.7771,0
0.7772,0
0.7779,0
0.7786,0
0.7789,0
0.779,0
0.7791,0
0.7796,0
0.7797,0
0.7799,0
0.78,0
0.7809,0
0.7814,0
0.7816,0
0.7817,0
0.7821,0
0.7822,0
0.7835,0
0.7846,0
0.785,0
0.7852,0
0.7853,0
0.7854,0
0.7859,0
0.7863,0
0.7865,0
0.7874,0
0.7875,0
0.7876,0
0.788,0
0.7882,0
0.7885,0
0.7886,0
0.7887,0
0.789,0
0.7904,0
0.791,0
0.7911,0
0.7913,0
0.7917,0
0.7919,0
0.7921,0
0.7925,0
0.7927,0
0.7929,0
0.7931,0
0.7932,0
0.7937,0
0.7939,0
0.794,0
0.7943,0
0.7947,0
0.7948,0
0.7949,0
0.7952,0
0.7959,0
0.7961,0
0.7963,0
0.7978,0
0.798,0
0.7982,0
0.7984,0
0.7988,0
0.799,0
0.7993,0
0.7994,0
0.7995,0
0.8001,0
0.8003,0
0.8005,0
0.8007,0
0.8009,0
0.8011,0
0.8014,0
0.8021,0
0.8022,0
0.8024,0
0.8028,0
0.8029,0
0.803,0
0.8032,0
0.8039,0
0.804,0
0.8041,0
0.8042,0
0.8045,0
0.8049,0
0.8055,0
0.8056,0
0.8059,0
0.8067,0
0.8068,0
0.8083,0
0.8085,0
0.8086,0
0.8093,0
0.8094,0
0.8095,0
0.8096,0
0.8099,0
0.8101,0
0.8103,0
0.8104,0
0.8118,0
0.8121,0
0.8123,0
0.813,0
0.8138,0
0.8145,0
0.8147,0
0.8148,0
0.816,0
0.8161,0
0.8162,0
0.817,0
0.8174,0
0.8187,0
0.8188,0
0.8189,0
0.819,0
0.8192,0
0.8195,0
0.8196,0
0.8198,0
0.82,0
0.8201,0
0.8202,0
0.8205,0
0.8207,0
0.8212,0
0.8221,0
0.8227,0
0.823,0
0.8231,0
0.8242,0
0.8244,0
0.8249,0
0.825,0
0.8252,0
0.8253,0
0.8254,0
0.8258,0
0.8263,0
0.8269,0
0.8273,0
0.8274,0
0.8285,0
0.8288,0
0.8289,0
0.8291,0
0.8299,0
0.8324,0
0.8331,0
0.8333,0
0.8335,0
0.8338,0
0.8345,0
0.8346,0
0.8347,0
0.8354,0
0.8359,0
0.8362,0
0.8363,0
0.8364,0
0.8365,0
0.8366,0
0.8372,0
0.8373,0
0.8384,0
0.8385,0
0.8387,0
0.8389,0
0.839,0
0.8394,0
0.8395,0
0.8398,0
0.8399,0
0.8404,0
0.8412,0
0.8418,0
0.842,0
0.8425,0
0.8437,0
0.844,0
0.8441,0
0.8442,0
0.8443,0
0.8444,0
0.8446,0
0.8448,0
0.845,0
0.8454,0
0.8455,0
0.8458,0
0.846,0
0.8463,0
0.8466,0
0.8467,0
0.8468,0
0.847,0
0.8477,0
0.8479,0
0.8482,0
0.8483,0
0.8486,0
0.8487,0
0.8488,0
0.8504,0
0.8505,0
0.8507,0
0.8512,0
0.8515,0
0.852,0
0.853,0
0.8543,0
0.855,0
0.8552,0
0.8556,0
0.8557,0
0.8558,0
0.8564,0
0.857,0
0.8573,0
0.8575,0
0.8595,0
0.8597,0
0.86,0
0.8601,0
0.8605,0
0.8614,0
0.862,0
0.8624,0
0.8626,0
0.8643,0
0.8645,0
0.8659,0
0.866,0
0.8672,0
0.8674,0
0.8675,0
0.8676,0
0.8681,0
0.8686,0
0.8693,0
0.8709,0
0.8714,0
0.8718,0
0.8719,0
0.8724,0
0.873,0
0.8733,0
0.8741,0
0.8746,0
0.8759,0
0.876,0
0.8763,0
0.8764,0
0.8769,0
0.8788,0
0.8793,0
0.8796,0
0.8797,0
